Version 4
SHEET 1 880 1040
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL LED -928 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D9
SYMBOL LED -928 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D10
SYMBOL res -1056 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL res -1056 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 780
SYMBOL LED -928 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D11
SYMBOL LED -928 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D12
SYMBOL res -1056 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 780
SYMBOL res -1056 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 820
SYMBOL LED -928 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D13
SYMBOL LED -928 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D14
SYMBOL res -1056 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 820
SYMBOL res -1056 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 780
SYMBOL LED -928 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D15
SYMBOL LED -928 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D16
TEXT 104 40 Left 2 ;SN74HC595N
TEXT 152 80 Left 0 ;1
TEXT 152 96 Left 0 ;2
TEXT 152 112 Left 0 ;3
TEXT 152 128 Left 0 ;4
TEXT 152 144 Left 0 ;5
TEXT 152 160 Left 0 ;6
TEXT 152 176 Left 0 ;7
TEXT 152 192 Left 0 ;8
TEXT 208 192 Left 0 ;9
TEXT 200 176 Left 0 ;10
TEXT 200 160 Left 0 ;11
TEXT 200 144 Left 0 ;12
TEXT 200 128 Left 0 ;13
TEXT 200 112 Left 0 ;14
TEXT 200 96 Left 0 ;15
TEXT 200 80 Left 0 ;16
TEXT 240 72 Left 0 ;Vcc
TEXT 240 88 Left 0 ;QA
TEXT 240 104 Left 0 ;SER
TEXT 240 120 Left 0 ;!OE
TEXT 240 136 Left 0 ;RCLK
TEXT 240 152 Left 0 ;SRCLK
TEXT 240 168 Left 0 ;!SRCLK
TEXT 240 184 Left 0 ;QH'
TEXT 112 184 Left 0 ;GND
TEXT 112 168 Left 0 ;QH
TEXT 112 152 Left 0 ;QG
TEXT 112 136 Left 0 ;QF
TEXT 112 120 Left 0 ;QE
TEXT 112 104 Left 0 ;QD
TEXT 112 88 Left 0 ;QC
TEXT 112 72 Left 0 ;QB
TEXT 152 256 Left 0 ;1
TEXT 152 272 Left 0 ;2
TEXT 152 288 Left 0 ;3
TEXT 152 304 Left 0 ;4
TEXT 152 320 Left 0 ;5
TEXT 152 336 Left 0 ;6
TEXT 152 352 Left 0 ;7
TEXT 152 368 Left 0 ;8
TEXT 208 368 Left 0 ;9
TEXT 200 352 Left 0 ;10
TEXT 200 336 Left 0 ;11
TEXT 200 320 Left 0 ;12
TEXT 200 304 Left 0 ;13
TEXT 200 288 Left 0 ;14
TEXT 200 272 Left 0 ;15
TEXT 200 256 Left 0 ;16
TEXT 240 248 Left 0 ;Vcc
TEXT 240 264 Left 0 ;QA
TEXT 240 280 Left 0 ;SER
TEXT 240 296 Left 0 ;!OE
TEXT 240 312 Left 0 ;RCLK
TEXT 240 328 Left 0 ;SRCLK
TEXT 240 344 Left 0 ;!SRCLK
TEXT 240 360 Left 0 ;QH'
TEXT 112 360 Left 0 ;GND
TEXT 112 344 Left 0 ;QH
TEXT 112 328 Left 0 ;QG
TEXT 112 312 Left 0 ;QF
TEXT 112 296 Left 0 ;QE
TEXT 112 280 Left 0 ;QD
TEXT 112 264 Left 0 ;QC
TEXT 112 248 Left 0 ;QB
TEXT 512 96 Left 2 ;PIN 11
TEXT 624 216 Left 2 ;PIN 8
TEXT 488 224 Left 2 ;PIN 13
TEXT 512 80 Left 1 ;(DATA PIN)
TEXT 600 200 Left 1 ;(LATCH PIN)
TEXT 488 208 Left 1 ;(CLOCK PIN)
TEXT -192 -488 Left 2 ;QA_TOP
TEXT -192 -312 Left 2 ;QB_TOP
TEXT -184 -144 Left 2 ;QC_TOP
TEXT -184 40 Left 2 ;QD_TOP
TEXT -176 200 Left 2 ;QE_TOP
TEXT -168 368 Left 2 ;QF_TOP
TEXT -168 544 Left 2 ;QG_TOP
TEXT -160 720 Left 2 ;QH_TOP
TEXT -832 -488 Left 2 ;QA_BOT
TEXT -832 -312 Left 2 ;QB_BOT
TEXT -824 -144 Left 2 ;QC_BOT
TEXT -824 40 Left 2 ;QD_BOT
TEXT -816 200 Left 2 ;QE_BOT
TEXT -808 368 Left 2 ;QF_BOT
TEXT -808 544 Left 2 ;QG_BOT
TEXT -800 720 Left 2 ;QH_BOT
